,average,standard deviation,bytes_distribution,percentage_sum,percentage_avg,percentage_std,percentage_median,percentage_max,percentage_min
c,31%,36%,0.2232949605,394.8275298,0.3092,0.3565,0.1061,1,2.87E-07
c++,34%,38%,0.1459210283,370.8648855,0.3434,0.3754,0.1263,1,2.87E-07
java,58%,43%,0.1386656044,569.2035666,0.5814,0.4263,0.7858,1,5.85E-07
c#,59%,44%,0.08294048759,222.9710454,0.5914,0.4404,0.8623,1,5.81E-07
javascript,49%,42%,0.07049747899,1471.311476,0.4913,0.4162,0.4773,1,1.09E-06
python,43%,44%,0.06658261378,885.5703839,0.433,0.4388,0.1905,1,7.52E-07
html,12%,20%,0.04653888353,325.513279,0.1162,0.203,0.029,1,2.81E-07
php,59%,44%,0.03755460188,460.1768941,0.587,0.4395,0.8357,1,4.61E-07
go,72%,40%,0.02032383314,332.6893342,0.7217,0.3954,0.9695,1,8.67E-06
ruby,37%,44%,0.01953117335,467.0607784,0.366,0.4366,0.0351,1,2.74E-07
typescript,32%,36%,0.01291208011,104.7132574,0.3183,0.3633,0.1188,1,1.12E-05
objective-c,28%,40%,0.01114138897,204.0918339,0.2803,0.4019,0.0147,1,1.35E-06
jupyter,32%,39%,0.00922726465,25.43788824,0.322,0.3888,0.1054,0.9999673941,7.38E-05
assembly,5%,15%,0.007469708708,11.05345592,0.0502,0.1479,0.0049,1,3.24E-06
tsql,3%,12%,0.006849467564,8.163919467,0.0332,0.1198,0.0028,1,3.39E-06
css,9%,17%,0.006759434535,184.6349671,0.0886,0.1743,0.0214,1,1.77E-06
scala,45%,44%,0.006496913681,74.54365797,0.4545,0.4424,0.2638,1,1.55E-06
shell,6%,20%,0.006230593007,198.6560165,0.0615,0.1958,0.0035,1,5.23E-07
perl,7%,19%,0.005660822141,28.56515583,0.0667,0.188,0.0036,1,1.25E-06
llvm,4%,11%,0.004932994054,0.9328531623,0.0373,0.106,0.0035,0.4926380402,6.62E-06
ocaml,33%,41%,0.00389909691,10.21328914,0.3295,0.4115,0.0368,0.993410294,3.77E-06
roff,2%,8%,0.003820068528,8.262321431,0.0244,0.0803,0.0034,0.8656816782,1.38E-07
makefile,2%,8%,0.00355871348,31.70811946,0.0179,0.0809,0.0035,1,6.79E-07
rust,58%,46%,0.003321245298,55.24839546,0.5755,0.4613,0.8934,1,1.93E-06
mathemat,14%,30%,0.003277029621,1.917839431,0.137,0.2988,0.0033,1,1.95E-06
kotlin,28%,36%,0.003182947659,28.51678916,0.2823,0.3564,0.1207,1,1.41E-05
visual basic,2%,8%,0.002536424872,0.4543578933,0.0207,0.0757,0.0011,0.3576761243,4.28E-06
lua,11%,25%,0.002520142145,22.47527937,0.1135,0.2489,0.0057,1,2.88E-07
groovy,8%,22%,0.002083179899,12.17627033,0.0828,0.219,0.0031,1,3.32E-06
cmake,2%,5%,0.002009225723,10.33400847,0.0203,0.0502,0.0099,0.9938200511,4.09E-06
fortran,3%,10%,0.001978125383,0.6309327855,0.0252,0.0984,0.001,0.4951059069,7.94E-06
tex,14%,30%,0.001767749594,18.34779975,0.1411,0.2965,0.0076,1,7.36E-07
swift,48%,43%,0.00174121476,98.38039418,0.4846,0.4331,0.4471,1,9.60E-07
f#,16%,32%,0.001423628385,5.469428394,0.1563,0.3156,0.0036,0.9983353571,2.79E-06
vim script,45%,46%,0.001366901223,84.64773891,0.4503,0.4559,0.2506,1,1.08E-05
nix,4%,16%,0.0013420945,1.248443427,0.0367,0.1636,0.0009,0.9527071232,1.55E-05
common lisp,24%,39%,0.001316453442,6.532802187,0.242,0.388,0.0041,0.9978322937,4.42E-06
erlang,35%,44%,0.001312397339,16.40533355,0.349,0.4389,0.0301,1,3.41E-06
haskell,44%,44%,0.001250292445,29.02510337,0.4398,0.4413,0.2214,1,3.58E-06
powershell,4%,17%,0.001049775216,12.12425991,0.0436,0.1709,0.0015,1,2.36E-06
d,15%,35%,0.0009722074837,2.899645734,0.1526,0.3492,0.0016,0.9740423522,1.82E-06
scheme,7%,19%,0.000925594884,2.635459295,0.0712,0.187,0.0023,0.8045210102,2.64E-06
xslt,1%,5%,0.000880149602,2.060617543,0.013,0.0491,0.0016,0.4987593869,3.61E-06
m4,2%,3%,0.0008588877866,5.070900939,0.018,0.0332,0.0077,0.2835510488,3.07E-06
clojure,54%,46%,0.000823647158,51.28761136,0.5399,0.4556,0.754,1,1.63E-06
racket,19%,34%,0.0007933724014,1.52773171,0.191,0.3358,0.009,0.8983072606,0.0002306092966
stan,29%,50%,0.0007744736231,0.8707335636,0.2902,0.5027,0,0.8706709676,2.54E-05
emacs lisp,23%,39%,0.0007724928844,35.36217324,0.2281,0.3934,0.002,1,1.12E-06
haxe,28%,39%,0.0007311450425,4.172294244,0.2782,0.3857,0.0043,0.9997988103,3.13E-06
coffeescript,24%,34%,0.0007064068636,44.52855201,0.242,0.3415,0.0409,1,4.54E-07
objective-c++,3%,11%,0.0007012563805,5.113172039,0.0339,0.11,0.0029,0.8491342496,4.54E-06
hack,3%,13%,0.0006958279261,1.681421061,0.0259,0.1269,0.0006,0.9982454408,2.52E-07
plpgsql,3%,10%,0.0006874262898,2.436548025,0.029,0.1029,0.0014,0.6553502607,2.80E-06
r,23%,39%,0.0006795568693,20.46557297,0.2326,0.3895,0.0032,1,5.09E-07
dm,91%,91%,0.0006705831562,0.9099579235,0.9099579235,0.9099579235,0.9099579235,0.9099579235,0.9099579235
chapel,30%,42%,0.0006421102918,0.5902784602,0.2951,0.4166,0.2951,0.5897244691,0.0005539910438
actionscript,14%,27%,0.000569702885,4.127717049,0.1423,0.2652,0.0213,0.9999023745,7.93E-06
julia,45%,50%,0.000508053262,6.70946506,0.4473,0.4975,0.0213,1,1.47E-06
glsl,1%,4%,0.0004763850285,1.263784421,0.0126,0.0373,0.0026,0.3047814362,3.58E-06
yacc,1%,2%,0.0004665063621,1.229833121,0.0117,0.0225,0.0033,0.1227992252,1.41E-05
pawn,1%,3%,0.0004483196304,0.2338813173,0.0081,0.0322,0.0002,0.1715505743,4.61E-06
elixir,46%,46%,0.0004424502815,17.78640733,0.4561,0.4564,0.2571,1,4.84E-06
pony,39%,51%,0.0004107518535,1.166508935,0.3888,0.509,0.1995,0.9654109279,0.001615807211
cuda,5%,9%,0.0004001007517,2.303489649,0.0548,0.0914,0.0178,0.4618826858,7.48E-05
coq,9%,16%,0.0003869123008,0.7957439286,0.0884,0.1589,0.0038,0.439654683,2.44E-06
nim,21%,38%,0.000381079368,0.8210130397,0.2053,0.3778,0.0251,0.7708158629,6.26E-05
rich text format,4%,11%,0.0003740193262,3.302940419,0.0371,0.1142,0.0025,0.8652274704,5.21E-06
tcl,2%,5%,0.0003562702903,1.129841107,0.0213,0.0516,0.0007,0.2535163243,1.33E-06
vue,11%,17%,0.00032244096,5.860890042,0.1127,0.1671,0.034,0.7175164309,4.71E-05
smarty,1%,3%,0.0002998467243,1.321240596,0.0115,0.0281,0.0012,0.1622288437,9.10E-07
perl 6,3%,13%,0.0002965335653,1.392034404,0.0253,0.1256,0.0005,0.9258225169,1.41E-06
f*,21%,31%,0.0002961255015,0.8287767728,0.2072,0.3115,0.0847,0.6592630505,0.0002133519397
crystal,26%,48%,0.0002856827728,1.0268391,0.2567,0.4845,0.022,0.9827523289,2.55E-05
gherkin,8%,13%,0.0002683108681,8.876473984,0.083,0.1287,0.0272,0.7697376752,5.82E-07
pascal,3%,13%,0.0002608406534,1.809716329,0.0341,0.133,0.0017,0.8846368246,4.01E-07
qml,14%,25%,0.0002487348072,2.081605312,0.1388,0.2527,0.0121,0.9232765183,1.80E-05
objective-j,21%,37%,0.0002459836015,0.6395595658,0.2132,0.3691,0.0001,0.6394210573,9.80E-06
ren'py,55%,55%,0.0002101542348,0.5539611074,0.5539611074,0.5539611074,0.5539611074,0.5539611074,0.5539611074
nsis,2%,9%,0.0001885016849,1.317355811,0.0167,0.0893,0.0016,0.7416609544,4.10E-05
batchfile,1%,5%,0.0001818767729,5.153500715,0.0064,0.046,0.0004,0.9589317774,4.19E-08
red,33%,44%,0.0001735592169,1.002671566,0.3342,0.4396,0.1705,0.8321976209,8.71E-07
freemarker,1%,2%,0.0001723930591,0.416996441,0.0102,0.0245,0.0014,0.1307537876,4.70E-07
mako,1%,4%,0.0001609779581,0.3416787943,0.01,0.0407,0.0004,0.2341333568,7.69E-05
lex,1%,2%,0.0001577549957,0.6772327378,0.0074,0.0209,0.0012,0.1246674144,1.13E-05
matlab,9%,24%,0.0001560830554,4.647773139,0.0894,0.2417,0.0019,1,1.08E-06
asp,1%,6%,0.0001458732348,0.4608641735,0.0112,0.0551,0.0002,0.3530855569,1.98E-06
pov-ray sdl,4%,11%,0.0001437927737,0.3046779008,0.0435,0.1141,0.0004,0.3023116444,2.77E-06
visual basic,12%,30%,0.000143765778,1.288138489,0.1171,0.2982,0.0095,1,3.98E-06
dockerfile,2%,9%,0.0001414210544,15.76323074,0.0181,0.0888,0.0009,0.9427795535,6.22E-07
digital command language,3%,16%,0.0001380510216,1.046950136,0.0338,0.163,0.0004,0.9099212335,1.28E-05
zeek,13%,23%,0.0001377993782,0.5024426004,0.1256,0.2338,0.0128,0.4759354066,0.0009694843267
antlr,4%,18%,0.0001358483769,0.8433135244,0.0422,0.1787,0.0011,0.8014012785,2.37E-05
dtrace,0%,0%,0.0001216791176,0.04061972903,0.0014,0.0025,0.0002,0.008882739215,1.82E-06
sqf,37%,37%,0.000117164369,0.3737747945,0.3737747945,0.3737747945,0.3737747945,0.3737747945,0.3737747945
gcc machine description,0%,0%,0.0001169978252,0.004003281853,0.004003281853,0.004003281853,0.004003281853,0.004003281853,0.004003281853
vala,17%,34%,0.0001156216424,1.68132137,0.1681,0.3395,0.0056,0.8955598028,3.40E-06
hlsl,1%,1%,0.0001056528146,0.2207480295,0.0092,0.0098,0.0058,0.03123336102,3.09E-05
frege,68%,68%,0.0001019326464,0.6782613618,0.6782613618,0.6782613618,0.6782613618,0.6782613618,0.6782613618
plsql,1%,3%,0.0001000097656,0.4607627163,0.009,0.0321,0.0011,0.1766119851,3.98E-06
zephir,9%,13%,9.38E-05,0.366626371,0.0917,0.1335,0.0418,0.2829830916,7.01E-05
xs,1%,1%,9.31E-05,0.1143783569,0.0082,0.013,0.0011,0.03531980905,1.51E-06
rpc,1%,2%,8.60E-05,0.1266116992,0.0115,0.0247,0.0027,0.08387689936,2.29E-05
elm,22%,33%,8.28E-05,2.459219665,0.2236,0.3259,0.0305,1,3.41E-06
smalltalk,1%,1%,7.75E-05,0.2358320742,0.0059,0.0149,0.0001,0.07508392832,7.37E-09
dart,10%,23%,7.61E-05,1.630591934,0.0959,0.2328,0.0356,0.9730364584,3.42E-06
vim snippet,7%,23%,7.49E-05,1.334979595,0.0703,0.2266,0.0019,0.9895987492,1.65E-06
gap,1%,2%,7.45E-05,0.2015962715,0.0063,0.0157,0.0019,0.08716736775,7.25E-06
supercollider,1%,2%,7.39E-05,0.05011631301,0.0125,0.0234,0.0012,0.04761563775,9.98E-07
awk,2%,11%,7.17E-05,1.29943407,0.0164,0.1116,0.0005,0.9860496022,3.05E-07
g-code,11%,15%,6.50E-05,0.3333745309,0.1111,0.151,0.0504,0.2829838124,3.65E-06
zenscript,6%,6%,6.03E-05,0.05665500228,0.05665500228,0.05665500228,0.05665500228,0.05665500228,0.05665500228
angelscript,1%,3%,5.94E-05,0.1592731723,0.0114,0.0337,0.0008,0.1278713845,4.10E-05
verilog,2%,5%,5.63E-05,0.2184451777,0.0182,0.0519,0.001,0.1820264009,1.92E-06
scilab,1%,3%,5.12E-05,0.1689327383,0.0121,0.0341,0.0001,0.1292431713,2.36E-07
vhdl,3%,5%,4.94E-05,0.2490999375,0.0311,0.0507,0.0137,0.1506342018,5.81E-06
thrift,1%,1%,4.93E-05,0.1808255815,0.0067,0.0124,0.0012,0.04820674704,1.87E-05
postscript,2%,8%,4.66E-05,0.620528259,0.0248,0.0777,0.0005,0.3396922693,1.73E-07
nesc,33%,33%,4.52E-05,0.3261244839,0.3261244839,0.3261244839,0.3261244839,0.3261244839,0.3261244839
qmake,1%,1%,4.51E-05,0.3144695609,0.005,0.0077,0.0013,0.03236337956,3.92E-06
robotframework,10%,16%,4.23E-05,0.3033812516,0.1011,0.163,0.0135,0.2892463161,0.0006222476891
idris,16%,23%,4.21E-05,0.3266850476,0.1633,0.2292,0.1633,0.3253924019,0.001292645769
sqlpl,3%,14%,4.08E-05,0.7589104043,0.0271,0.1397,0.0006,0.7400384721,4.62E-06
systemverilog,3%,6%,3.98E-05,0.1697325484,0.0283,0.0643,0.0014,0.1595150895,5.92E-05
meson,1%,3%,3.74E-05,0.26436657,0.0132,0.0275,0.0054,0.1254002231,3.37E-06
gdscript,99%,99%,3.74E-05,0.9917068686,0.9917068686,0.9917068686,0.9917068686,0.9917068686,0.9917068686
jsonnet,10%,23%,3.72E-05,0.5861772959,0.0977,0.2274,0.0025,0.5616666715,7.20E-05
rebol,1%,5%,3.59E-05,0.1801443526,0.0139,0.045,0.0005,0.1633573972,1.15E-06
apex,4%,7%,3.57E-05,0.1295462976,0.0432,0.0667,0.006,0.1202289325,0.003361961412
shaderlab,5%,12%,3.56E-05,0.4366007051,0.0546,0.1225,0.0155,0.3570707335,0.000196761223
ags script,1%,2%,3.13E-05,0.04956041743,0.0124,0.0157,0.0075,0.03448135884,7.51E-05
prolog,1%,4%,3.02E-05,0.2170174851,0.0094,0.0356,0.0008,0.172114848,2.57E-05
forth,0%,0%,2.97E-05,0.01667518827,0.0012,0.0026,0.0003,0.009723936559,3.20E-06
io,6%,13%,2.90E-05,0.322394959,0.0645,0.1312,0.0021,0.2985623898,9.80E-07
inno setup,1%,4%,2.80E-05,0.5220358771,0.0102,0.0435,0.001,0.3084275025,4.45E-05
ragel,2%,3%,2.60E-05,0.3774057296,0.0199,0.0333,0.006,0.1223403354,2.92E-05
ada,1%,2%,2.50E-05,0.1275171001,0.008,0.0155,0.0022,0.05946278628,6.93E-07
yara,15%,29%,2.42E-05,1.159833119,0.145,0.2928,0.0068,0.8455502172,2.52E-05
arc,11%,28%,2.40E-05,0.748182375,0.1069,0.2815,0.0005,0.7453607815,5.33E-07
livescript,19%,32%,2.13E-05,1.674775794,0.1861,0.319,0.0029,0.9722129081,4.02E-05
terra,6%,10%,2.08E-05,0.3844434254,0.0641,0.1026,0.0178,0.2626900441,2.41E-09
standard ml,0%,1%,2.03E-05,0.1115464898,0.0043,0.0095,0.0007,0.03554388089,3.88E-06
moonscript,19%,26%,1.99E-05,0.958944862,0.1918,0.2617,0.0119,0.5446953532,0.0004616592032
webidl,3%,0%,1.98E-05,0.05768194065,0.0288,0.0004,0.0288,0.02910278713,0.02857915353
volt,2%,3%,1.81E-05,0.09004315935,0.0225,0.0287,0.0147,0.06057610166,5.76E-05
yasnippet,27%,47%,1.70E-05,1.097379814,0.2743,0.465,0.0638,0.969423146,0.0002990327809
parrot,3%,3%,1.60E-05,0.0289682001,0.0289682001,0.0289682001,0.0289682001,0.0289682001,0.0289682001
ec,0%,0%,1.38E-05,0.005723439881,0.001,0.0021,0.0001,0.005141865395,2.81E-05
cartocss,22%,42%,1.37E-05,0.8759765119,0.219,0.4183,0.0147,0.8462618895,0.0003439472129
wdl,2%,2%,1.37E-05,0.01812457138,0.01812457138,0.01812457138,0.01812457138,0.01812457138,0.01812457138
nu,10%,20%,1.35E-05,0.4004270364,0.1001,0.1992,0.0005,0.398856611,0.0004847421633
vba,0%,1%,1.34E-05,0.07651592379,0.0048,0.0123,0.0002,0.04832823632,1.87E-06
1c enterprise,0%,0%,1.31E-05,0.001652201598,0.0006,0.0008,0.0001,0.001466856216,8.92E-05
smali,6%,10%,1.23E-05,0.2577399939,0.0644,0.095,0.0251,0.2044441057,0.003167247514
q,1%,1%,1.19E-05,0.02342154783,0.0059,0.008,0.0029,0.01740896756,0.000306919192
