,average,standard deviation,bytes_distribution,percentage_sum,percentage_avg,percentage_std,percentage_median,percentage_max,percentage_min
wisp,99%,99%,1.15E-05,0.9934661558,0.9934661558,0.9934661558,0.9934661558,0.9934661558,0.9934661558
openedge abl,0%,1%,1.02E-05,0.03151216104,0.0045,0.0104,0.0005,0.02797654771,4.48E-07
logos,1%,1%,8.93E-06,0.1430037215,0.0062,0.008,0.0023,0.0287428469,9.92E-08
protocol buffer,5%,6%,8.57E-06,0.2301969511,0.046,0.0619,0.0063,0.1361286633,0.0002395864624
metal,1%,1%,8.54E-06,0.03975911911,0.0066,0.012,0.0015,0.03082123824,4.68E-05
module management system,0%,0%,7.81E-06,0.007005370338,0.0004,0.0007,0.0002,0.002900969411,1.41E-06
hy,9%,20%,7.60E-06,0.4483692965,0.0897,0.1982,0.0013,0.4442661302,0.0005309080837
lfe,25%,25%,7.37E-06,0.2488597238,0.2488597238,0.2488597238,0.2488597238,0.2488597238,0.2488597238
common workflow language,15%,21%,7.18E-06,0.3012107929,0.1506,0.2128,0.1506,0.3010668146,0.000143978291
vbscript,1%,2%,7.11E-06,0.2097323001,0.0064,0.0219,0.0002,0.09983019669,3.54E-07
hiveql,0%,0%,6.88E-06,0.01491722889,0.003,0.0045,0.0001,0.01028104318,3.01E-07
processing,1%,1%,6.78E-06,0.04854303374,0.0054,0.0066,0.0043,0.02127252783,8.42E-05
hcl,1%,2%,6.16E-06,0.267943424,0.0079,0.0214,0.0007,0.1210551785,4.61E-06
smpl,0%,0%,6.14E-06,0.001783811775,0.0002,0.0001,0.0002,0.0004610031871,5.58E-06
p4,0%,0%,6.03E-06,0.00319570233,0.00319570233,0.00319570233,0.00319570233,0.00319570233,0.00319570233
maxscript,1%,1%,5.90E-06,0.03714669991,0.0053,0.0055,0.0056,0.01558442212,4.78E-05
autohotkey,20%,44%,5.80E-06,0.9940791475,0.1988,0.4422,0.0005,0.9897984132,5.04E-06
sed,0%,0%,5.66E-06,0.04146897542,0.0009,0.0042,0,0.02890746443,4.61E-07
stata,5%,11%,5.59E-06,0.2499542705,0.05,0.1053,0.0045,0.2383421668,2.76E-07
coldfusion,1%,1%,5.53E-06,0.08724923165,0.0109,0.0123,0.0068,0.03173734011,6.02E-07
gnuplot,0%,0%,5.33E-06,0.03089408982,0.0011,0.0037,0.0001,0.01923835021,6.54E-06
renderscript,2%,3%,4.94E-06,0.1120755318,0.016,0.0271,0.0003,0.05665017441,2.96E-06
gdb,0%,2%,4.85E-06,0.1601093151,0.0038,0.0231,0,0.1501081518,2.53E-06
ragel in ruby host,1%,1%,4.51E-06,0.01125528778,0.01125528778,0.01125528778,0.01125528778,0.01125528778,0.01125528778
mirc script,2%,2%,4.38E-06,0.03110333893,0.0156,0.0219,0.0156,0.0310029301,0.0001004088274
webassembly,2%,4%,4.29E-06,0.165412977,0.0207,0.0397,0.0005,0.1069114769,0.0001649866881
clips,0%,0%,3.98E-06,0.008934689793,0.0022,0.0029,0.0012,0.006491136444,0.0001227763181
limbo,0%,0%,3.76E-06,0.01569467717,0.0026,0.0039,0.0004,0.009394764785,4.86E-06
groff,1%,1%,3.73E-06,0.03731309665,0.0075,0.0094,0.0052,0.02361330219,0.00056702427
xtend,0%,0%,3.67E-06,0.001370415488,0.001370415488,0.001370415488,0.001370415488,0.001370415488,0.001370415488
raml,0%,0%,3.62E-06,0.009518533672,0.0032,0.0045,0.0012,0.008283218557,6.45E-05
emberscript,0%,0%,3.54E-06,0.007430443321,0.0025,0.0032,0.0014,0.006029735827,3.44E-07
newlisp,0%,0%,3.52E-06,0.01896227605,0.0019,0.0035,0.0004,0.01085466692,1.60E-05
ampl,0%,0%,3.38E-06,0.008879710199,0.0011,0.0017,0.0002,0.003857935953,3.95E-06
nextflow,1%,1%,3.36E-06,0.01680084674,0.0084,0.0119,0.0084,0.01678777762,1.31E-05
sas,0%,0%,3.34E-06,0.008929721284,0.0006,0.0007,0.0004,0.002343852786,1.62E-05
liquid,0%,1%,3.32E-06,0.03109432606,0.0031,0.0061,0.0015,0.02014919062,1.65E-06
aspectj,2%,3%,3.31E-06,0.05528167787,0.0184,0.0293,0.0022,0.05219867547,0.0009233184064
applescript,1%,4%,2.82E-06,0.4593109198,0.0148,0.0436,0.0004,0.1891808209,3.55E-06
api blueprint,1%,2%,2.80E-06,0.05315355827,0.0106,0.0177,0.0018,0.04201545505,0.0009983156879
saltstack,0%,1%,2.67E-06,0.01581289351,0.0032,0.0054,0.0007,0.01272231598,9.78E-05
openscad,21%,44%,2.59E-06,1.03530472,0.2071,0.4435,0.0005,1,2.33E-06
vcl,4%,8%,2.47E-06,0.1694144188,0.0424,0.0828,0.0013,0.1665564262,0.0002360853684
brainfuck,1%,2%,2.29E-06,0.08736145461,0.0146,0.0235,0.0027,0.05894996765,9.23E-07
clean,0%,0%,2.12E-06,0.005722596593,0.0014,0.0011,0.001,0.003032896144,0.0006180133497
bison,0%,0%,1.64E-06,0.0003862148588,0.0003862148588,0.0003862148588,0.0003862148588,0.0003862148588,0.0003862148588
apacheconf,1%,2%,1.61E-06,0.058972323,0.0118,0.022,0.0008,0.0509214932,0.000124557328
srecode template,0%,0%,1.42E-06,0.00648950098,0.0032,0.0046,0.0032,0.006476801234,1.27E-05
slice,1%,1%,1.40E-06,0.01128712317,0.01128712317,0.01128712317,0.01128712317,0.01128712317,0.01128712317
puppet,0%,1%,1.21E-06,0.03661283465,0.0033,0.0069,0.0006,0.02348366991,3.48E-05
csound document,0%,0%,1.17E-06,0.003414877031,0.0017,0.002,0.0017,0.003110686769,0.0003041902625
sourcepawn,0%,0%,1.13E-06,0.004002843174,0.0004,0.001,0,0.00330522619,4.88E-07
cap'n proto,0%,0%,1.11E-06,0.01771864863,0.0025,0.0023,0.0025,0.006204526814,1.93E-05
v,0%,1%,9.48E-07,0.01487348212,0.003,0.0061,0.0003,0.01386605976,1.26E-05
cool,0%,0%,9.41E-07,0.002220100961,0.0011,0.0012,0.0011,0.001962051613,0.0002580493477
eiffel,0%,0%,9.38E-07,0.003752518991,0.0013,0.0014,0.0009,0.002825155697,2.63E-06
powerbuilder,2%,2%,9.12E-07,0.02150663292,0.02150663292,0.02150663292,0.02150663292,0.02150663292,0.02150663292
max,0%,0%,7.50E-07,8.22E-05,0,0,0,5.52E-05,5.36E-06
m,0%,0%,7.01E-07,0.002443743988,0.0002,0.0002,0.0002,0.000673062682,7.25E-06
jsoniq,0%,0%,6.78E-07,0.009233190169,0.0023,0.0045,0.0001,0.009066855195,2.80E-08
component pascal,0%,0%,6.78E-07,0.0004458834071,0.0002,0.0001,0.0002,0.0003248706171,0.00012101279
game maker language,0%,0%,6.41E-07,0.004798409312,0.0016,0.0014,0.0021,0.002623874516,5.09E-05
unrealscript,0%,0%,6.23E-07,2.16E-05,2.16E-05,2.16E-05,2.16E-05,2.16E-05,2.16E-05
cobol,0%,0%,5.66E-07,0.01016142319,0.0017,0.0019,0.001,0.004284462161,2.80E-08
asymptote,0%,0%,5.64E-07,0.002726901973,0.002726901973,0.002726901973,0.002726901973,0.002726901973,0.002726901973
augeas,0%,0%,5.48E-07,0.006958005513,0.0035,0.0015,0.0035,0.004513762474,0.00244424304
solidity,0%,0%,5.38E-07,0.001486339252,0.001486339252,0.001486339252,0.001486339252,0.001486339252,0.001486339252
objectscript,0%,0%,5.19E-07,0.0006329491235,0.0006329491235,0.0006329491235,0.0006329491235,0.0006329491235,0.0006329491235
piglatin,0%,0%,5.09E-07,0.01890232815,0.0024,0.0041,0.0005,0.01157328498,2.60E-06
idl,0%,0%,4.66E-07,0.01374891227,0.0017,0.0028,0.0009,0.008374173288,2.25E-05
purebasic,0%,1%,4.60E-07,0.01954387628,0.0039,0.008,0.0002,0.01819014192,2.13E-05
nearley,8%,8%,4.50E-07,0.08023882244,0.08023882244,0.08023882244,0.08023882244,0.08023882244,0.08023882244
rexx,0%,0%,4.23E-07,0.0009431643926,0.0005,0.0005,0.0005,0.0008309865657,0.0001121778268
igor pro,0%,0%,3.85E-07,5.50E-05,0,0,0,4.48E-05,2.40E-06
redcode,0%,0%,3.82E-07,0.001108608975,0.001108608975,0.001108608975,0.001108608975,0.001108608975,0.001108608975
dogescript,6%,8%,3.62E-07,0.1146170151,0.0573,0.078,0.0573,0.1124933827,0.002123632335
abap,0%,0%,3.37E-07,0.01067175497,0.0036,0.0048,0.0016,0.009026130268,6.73E-06
xbase,3%,4%,3.09E-07,0.05135961319,0.0257,0.0362,0.0257,0.05124417155,0.0001154416344
riot,0%,0%,2.76E-07,0.00599773139,0.003,0.0042,0.003,0.005994864837,2.87E-06
xquery,0%,0%,2.58E-07,0.00203738848,0.0005,0.0006,0.0005,0.001015650247,7.98E-07
turing,0%,0%,2.40E-07,8.21E-06,8.21E-06,8.21E-06,8.21E-06,8.21E-06,8.21E-06
smt,0%,0%,2.08E-07,0.0009787176159,0.0003,0.0003,0.0002,0.0006600772716,0.0001360565347
tla,0%,0%,1.82E-07,0.003196334326,0.003196334326,0.003196334326,0.003196334326,0.003196334326,0.003196334326
krl,0%,0%,1.82E-07,6.21E-06,6.21E-06,6.21E-06,6.21E-06,6.21E-06,6.21E-06
lilypond,1%,1%,1.57E-07,0.0231281545,0.0077,0.0131,0.0003,0.02280596464,5.67E-05
bitbake,0%,0%,1.50E-07,0.002600598721,0.0013,0.0017,0.0013,0.002523478701,7.71E-05
fancy,0%,0%,1.49E-07,0.001476231507,0.0007,0.0002,0.0007,0.0008991575035,0.000577074004
shellsession,0%,0%,1.35E-07,0.0006517455383,0.0006517455383,0.0006517455383,0.0006517455383,0.0006517455383,0.0006517455383
agda,0%,0%,1.32E-07,0.007076644202,0.0024,0.0018,0.0016,0.004450485525,0.001010351466
nginx,0%,0%,1.11E-07,0.001566986361,0.0008,0.0007,0.0008,0.001245529941,0.0003214564204
nemerle,0%,0%,1.09E-07,0.002482858493,0.0012,0.0016,0.0012,0.002400627857,8.22E-05
jasmin,0%,0%,9.13E-08,0.007168380666,0.0018,0.0035,0.0001,0.006994136928,9.80E-06
x10,0%,0%,8.27E-08,0.0003998459727,0.0003998459727,0.0003998459727,0.0003998459727,0.0003998459727,0.0003998459727
lsl,0%,0%,7.57E-08,0.001722700201,0.0009,0.0012,0.0009,0.001708139052,1.46E-05
harbour,0%,0%,6.99E-08,6.10E-05,0,0,0,5.86E-05,2.41E-06
pike,0%,0%,6.96E-08,0.001521245478,0.0005,0.0007,0.0001,0.001338811689,4.28E-05
autoit,0%,0%,6.45E-08,0.001206649945,0.0004,0.0005,0.0002,0.0009233184064,6.72E-05
csound score,0%,0%,5.57E-08,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05,2.66E-05
slash,0%,0%,5.19E-08,1.87E-05,1.87E-05,1.87E-05,1.87E-05,1.87E-05,1.87E-05
mercury,0%,0%,4.77E-08,0.00379714245,0.0019,0.0027,0.0019,0.003785605466,1.15E-05
modelica,0%,0%,4.73E-08,0.0001635475182,0.0001635475182,0.0001635475182,0.0001635475182,0.0001635475182,0.0001635475182
apl,0%,0%,4.68E-08,0.001715761886,0.0009,0.0005,0.0009,0.001207936763,0.0005078251235
flux,0%,0%,4.60E-08,0.0008611189016,0.0008611189016,0.0008611189016,0.0008611189016,0.0008611189016,0.0008611189016
arduino,0%,0%,4.33E-08,0.003109245395,0.003109245395,0.003109245395,0.003109245395,0.003109245395,0.003109245395
zimpl,0%,0%,3.92E-08,3.60E-05,3.60E-05,3.60E-05,3.60E-05,3.60E-05,3.60E-05
genshi,0%,0%,3.33E-08,6.62E-06,6.62E-06,6.62E-06,6.62E-06,6.62E-06,6.62E-06
myghty,0%,0%,3.29E-08,6.55E-06,6.55E-06,6.55E-06,6.55E-06,6.55E-06,6.55E-06
kit,0%,0%,2.90E-08,1.05E-05,1.05E-05,1.05E-05,1.05E-05,1.05E-05,1.05E-05
rascal,0%,0%,2.60E-08,1.15E-05,0,0,0,8.33E-06,3.13E-06
lolcode,0%,0%,2.52E-08,0.003448037691,0.0017,0.0001,0.0017,0.00180914752,0.001638890171
mask,0%,0%,2.10E-08,4.18E-06,4.18E-06,4.18E-06,4.18E-06,4.18E-06,4.18E-06
cirru,0%,0%,1.83E-08,3.64E-06,3.64E-06,3.64E-06,3.64E-06,3.64E-06,3.64E-06
genie,0%,0%,1.28E-08,0.0006041215244,0.0003,0.0003,0.0003,0.0005078251235,9.63E-05
e,0%,0%,1.06E-08,4.52E-06,0,0,0,3.86E-06,2.13E-07
omgrofl,1%,1%,8.40E-09,0.005516827478,0.005516827478,0.005516827478,0.005516827478,0.005516827478,0.005516827478
purescript,0%,0%,8.37E-09,0.001573914413,0.0008,0.0011,0.0008,0.001569641291,4.27E-06
blitzbasic,0%,0%,8.08E-09,0.00174139381,0.0009,0.0012,0.0009,0.001708139052,3.33E-05
lean,0%,0%,7.49E-09,1.49E-06,1.49E-06,1.49E-06,1.49E-06,1.49E-06,1.49E-06
csound,0%,0%,6.15E-09,0.004039518028,0.004039518028,0.004039518028,0.004039518028,0.004039518028,0.004039518028
xproc,0%,0%,5.55E-09,0.0009118781307,0.0005,0.0006,0.0005,0.0008540695259,5.78E-05
oz,0%,0%,4.89E-09,0.003208531462,0.003208531462,0.003208531462,0.003208531462,0.003208531462,0.003208531462
modula-2,0%,0%,4.82E-09,0.003162365542,0.003162365542,0.003162365542,0.003162365542,0.003162365542,0.003162365542
gosu,0%,0%,3.66E-09,3.53E-05,3.53E-05,3.53E-05,3.53E-05,3.53E-05,3.53E-05
fantom,0%,0%,3.37E-09,0.002215964175,0.002215964175,0.002215964175,0.002215964175,0.002215964175,0.002215964175
modula-3,0%,0%,2.81E-09,0.001846636813,0.001846636813,0.001846636813,0.001846636813,0.001846636813,0.001846636813
golo,0%,0%,2.53E-09,0.001661973131,0.001661973131,0.001661973131,0.001661973131,0.001661973131,0.001661973131
ceylon,0%,0%,1.83E-09,0.001200313928,0.001200313928,0.001200313928,0.001200313928,0.001200313928,0.001200313928
j,0%,0%,1.65E-09,0.001084899127,0.001084899127,0.001084899127,0.001084899127,0.001084899127,0.001084899127
ooc,0%,0%,1.55E-09,0.001015650247,0.001015650247,0.001015650247,0.001015650247,0.001015650247,0.001015650247
chuck,0%,0%,1.37E-09,4.69E-08,4.69E-08,4.69E-08,4.69E-08,4.69E-08,4.69E-08
factor,0%,0%,1.16E-09,0.0007617376852,0.0007617376852,0.0007617376852,0.0007617376852,0.0007617376852,0.0007617376852
ioke,0%,0%,8.44E-10,0.0005539910438,0.0005539910438,0.0005539910438,0.0005539910438,0.0005539910438,0.0005539910438
self,0%,0%,8.44E-10,0.0005539910438,0.0005539910438,0.0005539910438,0.0005539910438,0.0005539910438,0.0005539910438
squirrel,0%,0%,7.73E-10,0.0005078251235,0.0005078251235,0.0005078251235,0.0005078251235,0.0005078251235,0.0005078251235
nit,0%,0%,7.38E-10,0.0004847421633,0.0004847421633,0.0004847421633,0.0004847421633,0.0004847421633,0.0004847421633
tea,0%,0%,7.38E-10,0.0004847421633,0.0004847421633,0.0004847421633,0.0004847421633,0.0004847421633,0.0004847421633
boo,0%,0%,7.03E-10,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032
opa,0%,0%,7.03E-10,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032
ring,0%,0%,7.03E-10,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032,0.0004616592032
shen,0%,0%,6.68E-10,0.000438576243,0.000438576243,0.000438576243,0.000438576243,0.000438576243,0.000438576243
holyc,0%,0%,5.98E-10,0.0003924103227,0.0003924103227,0.0003924103227,0.0003924103227,0.0003924103227,0.0003924103227
filebench wml,0%,0%,5.27E-10,2.46E-08,2.46E-08,2.46E-08,2.46E-08,2.46E-08,2.46E-08